ID,학년,대단원,소단원,문제,정답
1,3학년,우리가 사는 곳,,4사01-01 성취기준의 내용은 무엇인가요?,"통해 사람마다 장소감의 차이가 나타날 수 있음을 이해하도록 설정한 것이다. 장소감이란 장소에 대한 인지, 감정, 태도, 행동을 포괄하는 것 으로 개인이나 집단이 장소에 부여하는 의미나 관심을 뜻한다."
2,3학년,우리가 사는 곳,,심상 지도이란 무엇인가요?,개인의 활동이나 의식에 의해 형성되는 어떤 장소에 관한 인간의 정서적 감정. 어떤 장소에 대한 개인의 생각이나 느낌
3,3학년,우리가 사는 곳,,장소감이란 무엇인가요?,같은 장소라도 개인 또는 집단마다 장소에 주관적 의미를 부여하므로 ( )은 서로 다를 수 있다.
4,3학년,우리가 사는 곳,,장소감 *2020이란 무엇인가요?,( ) 비교 → ( )을 파악
5,3학년,우리가 사는 곳,,"심상 지도, 고장에 대한 장소감이 사람마다 다름이란 무엇인가요?",심상 지도의 유형 x3 *형..지평.. (지엽적임) ① 형태적 심상지도
6,3학년,우리가 사는 곳,,"X, 형태적 심상 지도, 지시적 심상 지도, 평가적 심상 지도는 완벽하게 구분되이란 무엇인가요?","거나 상호 배타적인 것이 아니며 심상 지도의 세 유형이 복합적이고 총체적으로 어우러져 심상 지도를 형성한다. 거리, 면적, 밀도, 방향 등과 같이 추상적·객관적으로 파악되는 지표 범위"
7,3학년,우리가 사는 곳,,공간(space)이란 무엇인가요?,개인이나 집단의 지각과 경험에 따라 주관적·문화적으로 가치가 부여된 지표 범위
8,3학년,우리가 사는 곳,,"예: 다른 사람에게 ‘고향’은 단순한 공간일 수 있지만, 자신의 고향은 다른 곳과는이란 무엇인가요?",비교할 수 없는 가치를 지니는 장소로 여겨짐 장소감의 하위 요소(하위 영역) x3 인지적 영역
9,3학년,우리가 사는 곳,,사적 지리 (개인적으로 형성 됨)이란 무엇인가요?,↓ 지리학의 권위자로부터 공인받은 것 (다수가 공유해 제도적으로 공인받은 지리 지식)
10,3학년,우리가 사는 곳,,"사적, 심상 지도, 장소감, ‘지도’와 ‘중심지’, 공적 (사적지리→공적지리)이란 무엇인가요?",사적 지리를 바탕으로 공적 지리를 인식하는 것
11,3학년,우리가 사는 곳,,"학습 대상을 지리적 상상력을 통해 나와 관련지으면, 나만의 의미를 지닌 고이란 무엇인가요?","유한 대상으로 바뀌게 되어 학습자의 흥미가 높아지고 지리 교육에서 목표로 하는 지리적 안목 육성에 기여할 수 있다. [4사01-02] 주변의 여러 장소를 살펴보고, 우리가 사는 곳을 더 살기 좋은 곳으로 만드는 방안을 탐색한다. 성취기준 적용 시"
12,3학년,우리가 사는 곳,,영상 지도이란 무엇인가요?,어떤 지역을 대표하는 지형이나 건물. 보통 주위 경관 가운데 두드 러지게 눈에 띄는 것
13,3학년,우리가 사는 곳,,랜드마크(=주요 지형지물)이란 무엇인가요?,땅의 생김새와 땅 위에 있는 모든 물체
